,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
58601,Utah_12/28/02,Utah,2002,12/28/02,Philadelphia,98-69,Regular Season,-3.5,1,29,1,25.5,Utah,Philadelphia,-1,-1,14
58604,Utah_12/28/12,L.A. Clippers,2012,12/28/12,@ Utah,        116-114,Regular Season,-3,0,2,1,-1,Utah,L.A. Clippers,-6,-4,1
58607,Utah_12/28/91,Utah,1991,12/28/91,Miami,128-103,Regular Season,-13.5,1,25,1,11.5,Utah,Miami,-6,1,
58608,Utah_12/28/92,Utah,1992,12/28/92,Minnesota,114-95,Regular Season,-16,1,19,1,3,Utah,Minnesota,1,-2,
58609,Utah_12/28/94,Utah,1994,12/28/94,Indiana,117-95,Regular Season,-6.5,1,22,1,15.5,Utah,Indiana,2,-1,
58610,Utah_12/28/95,Utah,1995,12/28/95,Minnesota,99-83,Regular Season,-13,1,16,1,3,Utah,Minnesota,3,-3,
58611,Utah_12/28/96,Utah,1996,12/28/96,Philadelphia,110-84,Regular Season,-12,1,26,1,14,Utah,Philadelphia,4,-1,
58612,Utah_12/29/01,Utah,2001,12/29/01,Philadelphia,89-81,Regular Season,-5,1,8,1,3,Utah,Philadelphia,-1,-3,
58613,Utah_12/29/03,Utah,2003,12/29/03,Philadelphia,106-97,Regular Season,-6.5,1,9,1,2.5,Utah,Philadelphia,1,-4,12
58616,Utah_12/29/07,Boston,2007,12/29/07,@ Utah,        104-98,Regular Season,-5.5,1,6,1,0.5,Utah,Boston,-2,-1,2
58619,Utah_12/29/08,Utah,2008,12/29/08,Philadelphia,        112-95,Regular Season,-6.5,1,17,1,10.5,Utah,Philadelphia,-2,1,12
58622,Utah_12/29/90,Utah,1990,12/29/90,L.A. Clippers,131-102,Regular Season,-12.5,1,29,1,16.5,Utah,L.A. Clippers,2,-1,
58623,Utah_12/29/93,Utah,1993,12/29/93,Boston,110-107,Regular Season,-10,0,3,1,-7,Utah,Boston,3,-3,
58624,Utah_12/29/99,Utah,1999,12/29/99,Memphis,101-90,Regular Season,-12,0,11,1,-1,Utah,Memphis,4,1,
58625,Utah_12/30/02,Utah,2002,12/30/02,Toronto,107-85,Regular Season,-14.5,1,22,1,7.5,Utah,Toronto,-1,-1,14
58628,Utah_12/30/06,Utah,2006,12/30/06,Portland,        96-86,Regular Season,-11,0,10,1,-1,Utah,Portland,1,-2,5
58631,Utah_12/30/11,Philadelphia,2011,12/30/11,@ Utah,        99-102,Regular Season,-4,0,-3,0,-7,Utah,Philadelphia,1,-1,9
58634,Utah_12/30/13,Utah,2013,12/30/13,Charlotte,        83-80,Regular Season,-3,0,3,1,0,Utah,Charlotte,-1,-3,25
58637,Utah_12/30/92,Utah,1992,12/30/92,Philadelphia,119-110,Regular Season,-11.5,0,9,1,-2.5,Utah,Philadelphia,1,-3,
58638,Utah_12/30/94,Utah,1994,12/30/94,Houston,103-111,Regular Season,-5,0,-8,0,-13,Utah,Houston,2,1,
58639,Utah_12/30/95,Utah,1995,12/30/95,L.A. Lakers,99-82,Regular Season,-9,1,17,1,8,Utah,L.A. Lakers,-1,2,
58640,Utah_12/31/04,Sacramento,2004,12/31/04,@ Utah,        109-102,Regular Season,-5,1,7,1,2,Utah,Sacramento,-2,1,8
58643,Utah_12/31/05,Philadelphia,2005,12/31/05,@ Utah,        102-108,Regular Season,-2,0,-6,0,-8,Utah,Philadelphia,-2,-1,15
58646,Utah_12/31/07,Utah,2007,12/31/07,Portland,        111-101,Regular Season,-8.5,1,10,1,1.5,Utah,Portland,1,-2,16
58649,Washington_01/01/11,New Orleans,2010,1/1/11,@ Washington,        92-81,Regular Season,-1,1,11,1,10,Washington,New Orleans,-2,1,10
58652,Washington_01/01/12,Boston,2011,1/1/12,@ Washington,        94-86,Regular Season,-7,1,8,1,1,Washington,Boston,1,-1,16
58655,Washington_01/01/13,Dallas,2012,1/1/13,@ Washington,        103-94,Regular Season,-4,1,9,1,5,Washington,Dallas,-3,-2,21
58658,Washington_01/01/14,Washington,2013,1/1/14,Dallas,        78-87,Regular Season,-2,0,-9,0,-11,Washington,Dallas,-3,1,15
58661,Washington_01/02/01,Minnesota,2000,1/2/01,@ Washington,108-115,Regular Season,-5,0,-7,0,-12,Washington,Minnesota,2,1,
58662,Washington_01/02/04,Washington,2003,1/2/04,Golden State,97-79,Regular Season,-1,1,18,1,17,Washington,Golden State,3,-2,28
58665,Washington_01/02/05,Washington,2004,1/2/05,Atlanta,        104-101,Regular Season,-10.5,0,3,1,-7.5,Washington,Atlanta,4,-1,11
58668,Washington_01/02/08,Detroit,2007,1/2/08,@ Washington,        106-93,Regular Season,-5,1,13,1,8,Washington,Detroit,2,5,1
58671,Washington_01/02/10,San Antonio,2009,1/2/10,@ Washington,        97-86,Regular Season,-6,1,11,1,5,Washington,San Antonio,1,-2,11
58674,Washington_01/02/93,Washington,1992,1/2/93,Miami,100-93,Regular Season,-3.5,1,7,1,3.5,Washington,Miami,-5,-3,
58675,Washington_01/02/96,Cleveland,1995,1/2/96,@ Washington,108-100,Regular Season,,,8,1,,Washington,Cleveland,2,1,
58676,Washington_01/02/97,Washington,1996,1/2/97,New York,80-92,Regular Season,-3.5,0,-12,0,-15.5,Washington,New York,-1,-5,
58677,Washington_01/02/98,Washington,1997,1/2/98,Indiana,81-99,Regular Season,-4,0,-18,0,-22,Washington,Indiana,-2,1,
58678,Washington_01/03/00,Washington,1999,1/3/00,Golden State,99-87,Regular Season,-7.5,1,12,1,4.5,Washington,Golden State,-3,-6,
58679,Washington_01/03/06,Washington,2005,1/3/06,Houston,        111-123,Regular Season,-5.5,0,-12,0,-17.5,Washington,Houston,1,2,19
58682,Washington_01/03/07,Washington,2006,1/3/07,Milwaukee,        108-105,Regular Season,-6.5,0,3,1,-3.5,Washington,Milwaukee,-1,-1,7
58685,Washington_01/03/14,Washington,2013,1/3/14,Toronto,        88-101,Regular Season,-3.5,0,-13,0,-16.5,Washington,Toronto,1,1,15
58688,Washington_01/03/91,Washington,1990,1/3/91,New Orleans,118-108,Regular Season,-8,1,10,1,2,Washington,New Orleans,-1,2,
58689,Washington_01/03/95,Oklahoma City,1994,1/3/95,@ Washington,121-107,Regular Season,-7.5,1,14,1,6.5,Washington,Oklahoma City,-3,2,
58690,Washington_01/04/02,Washington,2001,1/4/02,Chicago,89-83,Regular Season,-9,0,6,1,-3,Washington,Chicago,-4,4,
58691,Washington_01/04/03,Washington,2002,1/4/03,Indiana,107-104,Regular Season,-4.5,0,3,1,-1.5,Washington,Indiana,1,6,19
58694,Washington_01/04/04,Milwaukee,2003,1/4/04,@ Washington,100-94,Regular Season,-2,1,6,1,4,Washington,Milwaukee,1,2,18
58697,Washington_01/04/05,Washington,2004,1/4/05,Brooklyn,        112-88,Regular Season,-3.5,1,24,1,20.5,Washington,Brooklyn,-1,2,11
58700,Washington_01/04/09,Cleveland,2008,1/4/09,@ Washington,        77-80,Regular Season,-9,0,-3,0,-12,Washington,Cleveland,2,2,2
58703,Washington_01/04/13,Brooklyn,2012,1/4/13,@ Washington,        115-113,Regular Season,-6,0,2,1,-4,Washington,Brooklyn,-1,-1,17
58706,Washington_01/04/92,New York,1991,1/4/92,@ Washington,113-99,Regular Season,-3.5,1,14,1,10.5,Washington,New York,-1,1,
58707,Washington_01/04/96,Dallas,1995,1/4/96,@ Washington,100-112,Regular Season,,,-12,0,,Washington,Dallas,-1,-2,
58708,Washington_01/04/98,Washington,1997,1/4/98,Phoenix,109-99,Regular Season,-5,1,10,1,5,Washington,Phoenix,2,-1,
58709,Washington_01/05/07,Washington,2006,1/5/07,L.A. Clippers,        116-105,Regular Season,-6,1,11,1,5,Washington,L.A. Clippers,-1,1,7
58712,Washington_01/05/14,Golden State,2013,1/5/14,@ Washington,        112-96,Regular Season,-3,1,16,1,13,Washington,Golden State,-1,-1,10
58715,Washington_01/05/94,Washington,1993,1/5/94,Indiana,97-95,Regular Season,0,1,2,1,2,Washington,Indiana,1,1,
58716,Washington_01/06/01,Washington,2000,1/6/01,Dallas,85-103,Regular Season,-6.5,0,-18,0,-24.5,Washington,Dallas,3,-8,
58717,Washington_01/06/05,Oklahoma City,2004,1/6/05,@ Washington,        96-107,Regular Season,-3,0,-11,0,-14,Washington,Oklahoma City,1,-1,2
58720,Washington_01/06/08,Washington,2007,1/6/08,Oklahoma City,        108-86,Regular Season,-8.5,1,22,1,13.5,Washington,Oklahoma City,-1,-3,15
58723,Washington_01/06/12,New York,2011,1/6/12,@ Washington,        99-96,Regular Season,-6,0,3,1,-3,Washington,New York,-1,-2,13
58726,Washington_01/07/00,Washington,1999,1/7/00,Chicago,103-110,Regular Season,-11.5,0,-7,0,-18.5,Washington,Chicago,-6,3,
58727,Washington_01/07/06,Washington,2005,1/7/06,Boston,        103-102,Regular Season,-4,0,1,1,-3,Washington,Boston,-9,-1,19
58730,Washington_01/07/09,Washington,2008,1/7/09,Toronto,        93-99,Regular Season,-2.5,0,-6,0,-8.5,Washington,Toronto,-1,1,28
58733,Washington_01/07/11,Washington,2010,1/7/11,Brooklyn,        97-77,Regular Season,-5,1,20,1,15,Washington,Brooklyn,-2,2,28
58736,Washington_01/07/13,Oklahoma City,2012,1/7/13,@ Washington,        99-101,Regular Season,-11.5,0,-2,0,-13.5,Washington,Oklahoma City,1,1,2
58739,Washington_01/07/94,Chicago,1993,1/7/94,@ Washington,99-92,Regular Season,-5,1,7,1,2,Washington,Chicago,3,-1,
58740,Washington_01/07/95,Portland,1994,1/7/95,@ Washington,114-105,Regular Season,-7,1,9,1,2,Washington,Portland,-1,-2,
58741,Washington_01/07/98,Washington,1997,1/7/98,Boston,110-108,Regular Season,-9,0,2,1,-7,Washington,Boston,-3,-4,
58742,Washington_01/08/02,Washington,2001,1/8/02,L.A. Clippers,96-88,Regular Season,-3.5,1,8,1,4.5,Washington,L.A. Clippers,-1,-1,
58743,Washington_01/08/03,Washington,2002,1/8/03,Chicago,101-98,Regular Season,-7.5,0,3,1,-4.5,Washington,Chicago,1,-1,19
58746,Washington_01/08/05,Washington,2004,1/8/05,Minnesota,        117-114,Regular Season,-5,0,3,1,-2,Washington,Minnesota,2,2,11
58749,Washington_01/08/08,Washington,2007,1/8/08,Houston,        84-92,Regular Season,-2.5,0,-8,0,-10.5,Washington,Houston,3,1,13
58752,Washington_01/08/10,Orlando,2009,1/8/10,@ Washington,        97-104,Regular Season,-7.5,0,-7,0,-14.5,Washington,Orlando,-1,-1,4
58755,Washington_01/08/12,Minnesota,2011,1/8/12,@ Washington,        93-72,Regular Season,-2,1,21,1,19,Washington,Minnesota,2,-1,17
58758,Washington_01/08/93,Washington,1992,1/8/93,Philadelphia,117-119,Regular Season,-3.5,0,-2,0,-5.5,Washington,Philadelphia,-1,1,
58759,Washington_01/08/97,Washington,1996,1/8/97,Phoenix,115-113,Regular Season,-11,0,2,1,-9,Washington,Phoenix,-4,2,
58760,Washington_01/09/06,Washington,2005,1/9/06,Utah,        89-97,Regular Season,-3,0,-8,0,-11,Washington,Utah,-2,-1,19
58763,Washington_01/09/92,Cleveland,1991,1/9/92,@ Washington,99-92,Regular Season,-6.5,1,7,1,0.5,Washington,Cleveland,-1,-4,
58764,Washington_01/10/01,Oklahoma City,2000,1/10/01,@ Washington,104-101,Regular Season,-5,0,3,1,-2,Washington,Oklahoma City,-1,-4,
58765,Washington_01/10/03,Washington,2002,1/10/03,Golden State,99-104,Regular Season,-6,0,-5,0,-11,Washington,Golden State,-5,-4,19
58768,Washington_01/10/04,Philadelphia,2003,1/10/04,@ Washington,87-94,Regular Season,-3,0,-7,0,-10,Washington,Philadelphia,-2,-6,22
58771,Washington_01/10/07,Washington,2006,1/10/07,Chicago,        113-103,Regular Season,-3,1,10,1,7,Washington,Chicago,1,2,6
58774,Washington_01/10/09,Washington,2008,1/10/09,Charlotte,        89-92,Regular Season,-4,0,-3,0,-7,Washington,Charlotte,2,2,28
58777,Washington_01/10/10,Washington,2009,1/10/10,New Orleans,        110-115,Regular Season,-1,0,-5,0,-6,Washington,New Orleans,-1,1,27
58780,Washington_01/10/12,Washington,2011,1/10/12,Toronto,        93-78,Regular Season,-2.5,1,15,1,12.5,Washington,Toronto,-2,-1,30
58783,Washington_01/10/91,Washington,1990,1/10/91,L.A. Clippers,122-110,Regular Season,-7,1,12,1,5,Washington,L.A. Clippers,-1,1,
58784,Washington_01/10/95,Atlanta,1994,1/10/95,@ Washington,99-96,Regular Season,-5.5,0,3,1,-2.5,Washington,Atlanta,1,1,
58785,Washington_01/10/97,Washington,1996,1/10/97,L.A. Clippers,102-98,Regular Season,-8.5,0,4,1,-4.5,Washington,L.A. Clippers,1,-1,
58786,Washington_01/11/00,Toronto,1999,1/11/00,@ Washington,89-117,Regular Season,-3,0,-28,0,-31,Washington,Toronto,1,2,
58787,Washington_01/11/06,Washington,2005,1/11/06,Atlanta,        103-72,Regular Season,-6.5,1,31,1,24.5,Washington,Atlanta,1,2,19
58790,Washington_01/11/11,Washington,2010,1/11/11,Sacramento,        136-133,Regular Season,-7,0,3,1,-4,Washington,Sacramento,3,5,29
58793,Washington_01/11/14,Houston,2013,1/11/14,@ Washington,        114-107,Regular Season,-2,1,7,1,5,Washington,Houston,-2,-1,7
58796,Washington_01/11/92,Washington,1991,1/11/92,L.A. Clippers,107-96,Regular Season,-6,1,11,1,5,Washington,L.A. Clippers,-2,-1,
58797,Washington_01/11/98,Washington,1997,1/11/98,Atlanta,102-107,Regular Season,-6,0,-5,0,-11,Washington,Atlanta,3,2,
58798,Washington_01/12/01,Philadelphia,2000,1/12/01,@ Washington,86-82,Regular Season,-8,0,4,1,-4,Washington,Philadelphia,-2,-2,
58799,Washington_01/12/02,Minnesota,2001,1/12/02,@ Washington,108-100,Regular Season,-2.5,1,8,1,5.5,Washington,Minnesota,2,-3,
58800,Washington_01/12/05,Washington,2004,1/12/05,Portland,        104-100,Regular Season,-7,0,4,1,-3,Washington,Portland,-4,4,14
58803,Washington_01/12/08,Boston,2007,1/12/08,@ Washington,        78-85,Regular Season,-6.5,0,-7,0,-13.5,Washington,Boston,-3,-1,2
58806,Washington_01/12/09,Milwaukee,2008,1/12/09,@ Washington,        97-91,Regular Season,-3,1,6,1,3,Washington,Milwaukee,-3,1,16
58809,Washington_01/12/10,Washington,2009,1/12/10,Detroit,        90-99,Regular Season,-5.5,0,-9,0,-14.5,Washington,Detroit,-1,1,29
58812,Washington_01/12/13,Atlanta,2012,1/12/13,@ Washington,        83-93,Regular Season,-3,0,-10,0,-13,Washington,Atlanta,3,-2,8
58815,Washington_01/12/91,Boston,1990,1/12/91,@ Washington,99-116,Regular Season,-2,0,-17,0,-19,Washington,Boston,2,1,
58816,Washington_01/12/93,Washington,1992,1/12/93,Milwaukee,121-98,Regular Season,-4.5,1,23,1,18.5,Washington,Milwaukee,2,-1,
58817,Washington_01/12/96,Sacramento,1995,1/12/96,@ Washington,88-117,Regular Season,,,-29,0,,Washington,Sacramento,-1,3,
58818,Washington_01/13/04,Houston,2003,1/13/04,@ Washington,93-80,Regular Season,-6,1,13,1,7,Washington,Houston,1,4,9
58821,Washington_01/13/94,Houston,1993,1/13/94,@ Washington,102-120,Regular Season,-6,0,-18,0,-24,Washington,Houston,-1,-1,
58822,Washington_01/13/95,Indiana,1994,1/13/95,@ Washington,113-99,Regular Season,-7,1,14,1,7,Washington,Indiana,-1,1,
58823,Washington_01/14/03,Washington,2002,1/14/03,Toronto,75-84,Regular Season,-8,0,-9,0,-17,Washington,Toronto,-4,4,19
58826,Washington_01/14/12,Philadelphia,2011,1/14/12,@ Washington,        103-90,Regular Season,-8,1,13,1,5,Washington,Philadelphia,2,-1,7
58829,Washington_01/14/13,Washington,2012,1/14/13,Orlando,        120-91,Regular Season,-1.5,1,29,1,27.5,Washington,Orlando,-2,-2,30
58832,Washington_01/14/92,Washington,1991,1/14/92,Indiana,127-118,Regular Season,-1.5,1,9,1,7.5,Washington,Indiana,1,2,
58833,Washington_01/14/98,Washington,1997,1/14/98,San Antonio,79-89,Regular Season,-2,0,-10,0,-12,Washington,San Antonio,-1,1,
58834,Washington_01/15/00,Detroit,1999,1/15/00,@ Washington,112-107,Regular Season,-2.5,1,5,1,2.5,Washington,Detroit,-3,-2,
58835,Washington_01/15/01,Milwaukee,2000,1/15/01,@ Washington,101-95,Regular Season,-5.5,1,6,1,0.5,Washington,Milwaukee,3,-3,
58836,Washington_01/15/02,San Antonio,2001,1/15/02,@ Washington,96-91,Regular Season,-5,0,5,1,0,Washington,San Antonio,-1,-4,
58837,Washington_01/15/05,Washington,2004,1/15/05,Phoenix,        108-103,Regular Season,-2,1,5,1,3,Washington,Phoenix,-5,1,14
58840,Washington_01/15/07,Washington,2006,1/15/07,Utah,        114-111,Regular Season,-3,0,3,1,0,Washington,Utah,1,-1,8
58843,Washington_01/15/11,Washington,2010,1/15/11,Toronto,        98-95,Regular Season,-5.5,0,3,1,-2.5,Washington,Toronto,-2,1,29
58846,Washington_01/15/14,Miami,2013,1/15/14,@ Washington,        97-114,Regular Season,-5.5,0,-17,0,-22.5,Washington,Miami,-1,1,2
58849,Washington_01/15/94,Washington,1993,1/15/94,L.A. Clippers,118-109,Regular Season,-2.5,1,9,1,6.5,Washington,L.A. Clippers,-1,-1,
58850,Washington_01/15/96,Chicago,1995,1/15/96,@ Washington,116-109,Regular Season,-11,0,7,1,-4,Washington,Chicago,6,1,
58851,Washington_01/16/03,Washington,2002,1/16/03,Orlando,108-93,Regular Season,-1,1,15,1,14,Washington,Orlando,-2,1,19
58854,Washington_01/16/06,Washington,2005,1/16/06,Philadelphia,        104-76,Regular Season,-3,1,28,1,25,Washington,Philadelphia,-1,1,20
58857,Washington_01/16/09,Washington,2008,1/16/09,New York,        96-89,Regular Season,-3.5,1,7,1,3.5,Washington,New York,1,1,27
58860,Washington_01/16/10,Sacramento,2009,1/16/10,@ Washington,        86-96,Regular Season,-1.5,0,-10,0,-11.5,Washington,Sacramento,-2,2,19
58863,Washington_01/16/12,Houston,2011,1/16/12,@ Washington,        114-106,Regular Season,-5,1,8,1,3,Washington,Houston,-3,3,15
58866,Washington_01/16/92,Washington,1991,1/16/92,Miami,94-102,Regular Season,-6,0,-8,0,-14,Washington,Miami,1,-1,
58867,Washington_01/16/93,Brooklyn,1992,1/16/93,@ Washington,109-101,Regular Season,-2,1,8,1,6,Washington,Brooklyn,1,-1,
58868,Washington_01/16/95,Chicago,1994,1/16/95,@ Washington,101-109,Regular Season,-6,0,-8,0,-14,Washington,Chicago,-1,-2,
58869,Washington_01/16/98,Washington,1997,1/16/98,Memphis,112-110,Regular Season,-13,0,2,1,-11,Washington,Memphis,1,-1,
58870,Washington_01/17/00,Washington,1999,1/17/00,Boston,101-105,Regular Season,-1.5,0,-4,0,-5.5,Washington,Boston,2,-2,
58871,Washington_01/17/04,Oklahoma City,2003,1/17/04,@ Washington,84-99,Regular Season,-4,0,-15,0,-19,Washington,Oklahoma City,1,-2,12
58874,Washington_01/17/07,Washington,2006,1/17/07,New York,        99-98,Regular Season,-8,0,1,1,-7,Washington,New York,-1,-1,8
58877,Washington_01/17/11,Utah,2010,1/17/11,@ Washington,        101-108,Regular Season,-4.5,0,-7,0,-11.5,Washington,Utah,-3,1,10
58880,Washington_01/17/14,Washington,2013,1/17/14,Chicago,        96-93,Regular Season,-5,0,3,1,-2,Washington,Chicago,2,2,14
58883,Washington_01/17/94,San Antonio,1993,1/17/94,@ Washington,100-87,Regular Season,-5,1,13,1,8,Washington,San Antonio,-3,3,
58884,Washington_01/17/97,Washington,1996,1/17/97,Miami,92-103,Regular Season,-5,0,-11,0,-16,Washington,Miami,-2,4,
58885,Washington_01/17/98,Washington,1997,1/17/98,L.A. Clippers,108-99,Regular Season,-11,0,9,1,-2,Washington,L.A. Clippers,-3,-1,
58886,Washington_01/18/03,Washington,2002,1/18/03,Philadelphia,80-88,Regular Season,-3,0,-8,0,-11,Washington,Philadelphia,1,1,19
58889,Washington_01/18/08,Washington,2007,1/18/08,New York,        111-98,Regular Season,-8.5,1,13,1,4.5,Washington,New York,-3,-1,14
58892,Washington_01/18/10,Washington,2009,1/18/10,Portland,        97-92,Regular Season,-2,1,5,1,3,Washington,Portland,1,2,26
58895,Washington_01/18/12,Oklahoma City,2011,1/18/12,@ Washington,        102-105,Regular Season,-11,0,-3,0,-14,Washington,Oklahoma City,1,2,2
58898,Washington_01/18/14,Washington,2013,1/18/14,Detroit,        98-104,Regular Season,-6,0,-6,0,-12,Washington,Detroit,4,-3,14
58901,Washington_01/18/92,Washington,1991,1/18/92,Philadelphia,101-105,Regular Season,-1.5,0,-4,0,-5.5,Washington,Philadelphia,-2,-2,
58902,Washington_01/19/00,Dallas,1999,1/19/00,@ Washington,104-86,Regular Season,-1,1,18,1,17,Washington,Dallas,1,1,
58903,Washington_01/19/04,Washington,2003,1/19/04,Chicago,93-83,Regular Season,-3,1,10,1,7,Washington,Chicago,1,-2,28
58906,Washington_01/19/96,Brooklyn,1995,1/19/96,@ Washington,87-93,Regular Season,,,-6,0,,Washington,Brooklyn,1,-7,
58907,Washington_01/20/03,Washington,2002,1/20/03,Denver,89-74,Regular Season,-8,1,15,1,7,Washington,Denver,-3,-8,17
58910,Washington_01/20/06,Washington,2005,1/20/06,New Orleans,        110-99,Regular Season,-4,1,11,1,7,Washington,New Orleans,1,6,20
58913,Washington_01/20/07,Washington,2006,1/20/07,Boston,        115-110,Regular Season,-11.5,0,5,1,-6.5,Washington,Boston,2,4,8
58916,Washington_01/20/10,Dallas,2009,1/20/10,@ Washington,        94-93,Regular Season,-4,0,1,1,-3,Washington,Dallas,4,3,5
58919,Washington_01/20/12,Denver,2011,1/20/12,@ Washington,        108-104,Regular Season,-7.5,0,4,1,-3.5,Washington,Denver,5,-1,8
58922,Washington_01/20/14,Washington,2013,1/20/14,Philadelphia,        107-99,Regular Season,-10,0,8,1,-2,Washington,Philadelphia,-2,1,17
58925,Washington_01/20/95,Washington,1994,1/20/95,Philadelphia,102-98,Regular Season,-3.5,1,4,1,0.5,Washington,Philadelphia,-1,2,
58926,Washington_01/21/00,Indiana,1999,1/21/00,@ Washington,113-123,Regular Season,-7.5,0,-10,0,-17.5,Washington,Indiana,1,-1,
58927,Washington_01/21/01,Atlanta,2000,1/21/01,@ Washington,90-94,Regular Season,-1,0,-4,0,-5,Washington,Atlanta,-1,1,
58928,Washington_01/21/05,Washington,2004,1/21/05,Toronto,        118-109,Regular Season,-3.5,1,9,1,5.5,Washington,Toronto,-1,-2,8
58931,Washington_01/21/08,Dallas,2007,1/21/08,@ Washington,        84-102,Regular Season,-4,0,-18,0,-22,Washington,Dallas,5,1,3
58934,Washington_01/21/11,Washington,2010,1/21/11,Phoenix,        91-109,Regular Season,-1,0,-18,0,-19,Washington,Phoenix,3,-1,29
58937,Washington_01/21/91,Washington,1990,1/21/91,Orlando,121-119,Regular Season,-9,0,2,1,-7,Washington,Orlando,1,-1,
58938,Washington_01/21/98,Washington,1997,1/21/98,Portland,87-100,Regular Season,-4.5,0,-13,0,-17.5,Washington,Portland,-2,4,
58939,Washington_01/22/02,Philadelphia,2001,1/22/02,@ Washington,91-84,Regular Season,-5,1,7,1,2,Washington,Philadelphia,1,-4,
58940,Washington_01/22/06,Washington,2005,1/22/06,Memphis,        82-93,Regular Season,-1.5,0,-11,0,-12.5,Washington,Memphis,1,2,20
58943,Washington_01/22/10,Miami,2009,1/22/10,@ Washington,        112-88,Regular Season,-3,1,24,1,21,Washington,Miami,6,-2,13
58946,Washington_01/22/11,Boston,2010,1/22/11,@ Washington,        83-85,Regular Season,-6.5,0,-2,0,-8.5,Washington,Boston,2,-3,4
58949,Washington_01/22/12,Boston,2011,1/22/12,@ Washington,        100-94,Regular Season,-4.5,1,6,1,1.5,Washington,Boston,-1,1,20
58952,Washington_01/22/14,Washington,2013,1/22/14,Boston,        111-113,Regular Season,-9.5,0,-2,0,-11.5,Washington,Boston,-1,-1,17
58955,Washington_01/22/93,Phoenix,1992,1/22/93,@ Washington,122-115,Regular Season,-6,1,7,1,1,Washington,Phoenix,-2,-3,
58956,Washington_01/22/94,Washington,1993,1/22/94,Detroit,98-93,Regular Season,-6.5,0,5,1,-1.5,Washington,Detroit,-4,-2,
58957,Washington_01/23/01,New Orleans,2000,1/23/01,@ Washington,95-97,Regular Season,-6,0,-2,0,-8,Washington,New Orleans,1,2,
58958,Washington_01/23/07,Phoenix,2006,1/23/07,@ Washington,        127-105,Regular Season,-5,1,22,1,17,Washington,Phoenix,1,-1,2
58961,Washington_01/23/91,Washington,1990,1/23/91,Atlanta,104-99,Regular Season,-1.5,1,5,1,3.5,Washington,Atlanta,-5,3,
58962,Washington_01/24/02,Washington,2001,1/24/02,Cleveland,94-85,Regular Season,-6,1,9,1,3,Washington,Cleveland,-1,1,
58963,Washington_01/24/04,Indiana,2003,1/24/04,@ Washington,96-107,Regular Season,-7,0,-11,0,-18,Washington,Indiana,1,-1,3
58966,Washington_01/24/10,Washington,2009,1/24/10,L.A. Clippers,        78-92,Regular Season,-3,0,-14,0,-17,Washington,L.A. Clippers,-1,1,26
58969,Washington_01/24/93,Washington,1992,1/24/93,L.A. Lakers,110-112,Regular Season,-1.5,0,-2,0,-3.5,Washington,L.A. Lakers,1,2,
58970,Washington_01/24/98,Washington,1997,1/24/98,Brooklyn,104-87,Regular Season,-5.5,1,17,1,11.5,Washington,Brooklyn,-3,-1,
58971,Washington_01/25/03,Washington,2002,1/25/03,Minnesota,89-97,Regular Season,-2.5,0,-8,0,-10.5,Washington,Minnesota,1,-1,17
58974,Washington_01/25/08,Washington,2007,1/25/08,Memphis,        104-93,Regular Season,-8.5,1,11,1,2.5,Washington,Memphis,1,3,10
58977,Washington_01/25/11,Denver,2010,1/25/11,@ Washington,        120-109,Regular Season,-4.5,1,11,1,6.5,Washington,Denver,4,2,13
58980,Washington_01/25/12,Washington,2011,1/25/12,Charlotte,        92-75,Regular Season,-7.5,1,17,1,9.5,Washington,Charlotte,-1,1,30
58983,Washington_01/25/13,Washington,2012,1/25/13,Minnesota,        114-101,Regular Season,-6.5,1,13,1,6.5,Washington,Minnesota,1,2,28
58986,Washington_01/25/91,Washington,1990,1/25/91,Indiana,100-106,Regular Season,-4,0,-6,0,-10,Washington,Indiana,-1,-1,
58987,Washington_01/25/92,Phoenix,1991,1/25/92,@ Washington,121-115,Regular Season,-5,1,6,1,1,Washington,Phoenix,1,-2,
58988,Washington_01/25/96,Houston,1995,1/25/96,@ Washington,85-120,Regular Season,-2,0,-35,0,-37,Washington,Houston,1,-4,
58989,Washington_01/25/97,Washington,1996,1/25/97,Sacramento,113-105,Regular Season,-10,0,8,1,-2,Washington,Sacramento,1,-9,
58990,Washington_01/26/02,Phoenix,2001,1/26/02,@ Washington,102-112,Regular Season,-2,0,-10,0,-12,Washington,Phoenix,-1,1,
58991,Washington_01/26/04,Portland,2003,1/26/04,@ Washington,94-83,Regular Season,-2.5,1,11,1,8.5,Washington,Portland,4,2,23
58994,Washington_01/26/05,Washington,2004,1/26/05,Philadelphia,        117-107,Regular Season,-3.5,1,10,1,6.5,Washington,Philadelphia,-1,1,8
58997,Washington_01/26/09,Phoenix,2008,1/26/09,@ Washington,        103-87,Regular Season,-4.5,1,16,1,11.5,Washington,Phoenix,3,2,8
59000,Washington_01/26/10,L.A. Lakers,2009,1/26/10,@ Washington,        115-103,Regular Season,-8,1,12,1,4,Washington,L.A. Lakers,-2,-1,2
59003,Washington_01/26/13,Chicago,2012,1/26/13,@ Washington,        73-86,Regular Season,-1,0,-13,0,-14,Washington,Chicago,2,-2,14
59006,Washington_01/26/91,Washington,1990,1/26/91,Dallas,96-99,Regular Season,-5,0,-3,0,-8,Washington,Dallas,1,4,
